Link,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=f6fe4d192f210bc7,ATZInc.서울,"연봉30,000,000원-40,000,000원",any...followinglanguages.(C/C++/C#/Python/Java/Node.js)*ExperiencewithR...languages)C/C++/C#/Python/JavaR/Excel...,퀀트개발자(QuantDeveloper)
https://kr.indeed.com/viewjob?jk=2f3c39f93e5abf96,신세계아이앤씨서울중구,,"Programming:R,Python,SQL등경험자-.데이터...터넷·IT·통신·모바일·게임>응용프로그래머>Python|인터넷·IT·통신·모바일·게임>웹프로그래머>Python|인터넷·IT·통신·모바일·게임>데이터베...",(주)신세계아이앤씨상반기AI/기획/데이터분석부문인재
https://kr.indeed.com/viewjob?jk=f281c810daf0e10d,카카오4.2성남판교역,,"있는자신감넘치시는분(기술,응대모든면에서)해외여행결격사유없는분선호자격bash,python등을이용한인프라관리자동화스크립트가능하신분인프라운영및관리관련Tool개발/경험이있으...",카카오네트워크엔지니어
https://kr.indeed.com/viewjob?jk=e11bc11a4d72cc54,POSTECH/MaxPlanckPOSTECH/KOREARes.Init.대한민국,,"ExperienceincomputerprogrammingusingC/C++,FORTRAN,Python,MathematicaorMatlabishighlydesirable.Thecandidatemay...",MPK/MPI-SDJointPostdoctoralPositionforUltrafastNonli...
https://kr.indeed.com/viewjob?jk=b4cd3d301442dd16,Streami서울,"연봉30,000,000원-80,000,000원","ExperienceinJavaScript,PythonorJava...oneof:ModernJavascript,Java,Python*Experiencebuildingandmaintaining...",SoftwareEngineer(Backend)
https://kr.indeed.com/viewjob?jk=257110e5aec08f6d,네이버대한민국,,"관련전공석/박사학위보유자또는관련업계경력보유자-ProgrammingSkill·Python(Tensorflow,PyTorch등의오픈소스프레임워크기반개발역량)[우대사항]·ML...",[Search&Clova]Clova머신러닝Scientist개발신...
https://kr.indeed.com/viewjob?jk=48ca423ba9cc3be4,NVIDIA서울,,"VB.ExperienceineitherShellProg.,Awk/Sed,Perl,Pythonispreferred.ExperienceinCAD/SPICEispreferred.Experience...",ProductTestEngineer-GPU
https://kr.indeed.com/viewjob?jk=dd06066d79860614,카카오4.2성남판교역,,"지원자격대용량DBMS운영경험이있는분(실력,의지는중요하나경력'기간'은중요하지않음)python,go,bash등스크립팅언어를하나이상사용하실수있는분MySQL에대해전반적으로이해하고...",MySQLEngineer
https://kr.indeed.com/viewjob?jk=41e16c5d37456c7d,BOEING서울,,"softwaredevelopmentskills...simulink,c++,orpythonidealcandidatemayhaveknowledgeonaerospaceandavionics...",AvionicsSoftwareEngineerIntern
https://kr.indeed.com/viewjob?jk=475cc377417d9a5b,Nexon성남분당구,,"주요업무-넥슨인하우스데이터수집시스템개발및운영지원자격-경력무관-Java또는Python,Go중에개발경험이있으신분-클라우드(AWSorAzure,GCP)서비스개발경험이...",데이터수집개발파트
